Name,世代
フシギダネ,赤・緑
フシギソウ,赤・緑
フシギバナ,赤・緑
ヒトカゲ,赤・緑
リザード,赤・緑
リザードン,赤・緑
ゼニガメ,赤・緑
カメール,赤・緑
カメックス,赤・緑
キャタピー,赤・緑
トランセル,赤・緑
バタフリー,赤・緑
ビードル,赤・緑
コクーン,赤・緑
スピアー,赤・緑
ポッポ,赤・緑
ピジョン,赤・緑
ピジョット,赤・緑
コラッタ,赤・緑
ラッタ,赤・緑
オニスズメ,赤・緑
オニドリル,赤・緑
アーボ,赤・緑
アーボック,赤・緑
ピカチュウ,赤・緑
ライチュウ,赤・緑
サンド,赤・緑
サンドパン,赤・緑
ニドラン♀,赤・緑
ニドリーナ,赤・緑
ニドクイン,赤・緑
ニドラン♂,赤・緑
ニドリーノ,赤・緑
ニドキング,赤・緑
ピッピ,赤・緑
ピクシー,赤・緑
ロコン,赤・緑
キュウコン,赤・緑
プリン,赤・緑
プクリン,赤・緑
ズバット,赤・緑
ゴルバット,赤・緑
ナゾノクサ,赤・緑
クサイハナ,赤・緑
ラフレシア,赤・緑
パラス,赤・緑
パラセクト,赤・緑
コンパン,赤・緑
モルフォン,赤・緑
ディグダ,赤・緑
ダグトリオ,赤・緑
ニャース,赤・緑
ペルシアン,赤・緑
コダック,赤・緑
ゴルダック,赤・緑
マンキー,赤・緑
オコリザル,赤・緑
ガーディ,赤・緑
ウインディ,赤・緑
ニョロモ,赤・緑
ニョロゾ,赤・緑
ニョロボン,赤・緑
ケーシィ,赤・緑
ユンゲラー,赤・緑
フーディン,赤・緑
ワンリキー,赤・緑
ゴーリキー,赤・緑
カイリキー,赤・緑
マダツボミ,赤・緑
ウツドン,赤・緑
ウツボット,赤・緑
メノクラゲ,赤・緑
ドククラゲ,赤・緑
イシツブテ,赤・緑
ゴローン,赤・緑
ゴローニャ,赤・緑
ポニータ,赤・緑
ギャロップ,赤・緑
ヤドン,赤・緑
ヤドラン,赤・緑
コイル,赤・緑
レアコイル,赤・緑
カモネギ,赤・緑
ドードー,赤・緑
ドードリオ,赤・緑
パウワウ,赤・緑
ジュゴン,赤・緑
ベトベター,赤・緑
ベトベトン,赤・緑
シェルダー,赤・緑
パルシェン,赤・緑
ゴース,赤・緑
ゴースト,赤・緑
ゲンガー,赤・緑
イワーク,赤・緑
スリープ,赤・緑
スリーパー,赤・緑
クラブ,赤・緑
キングラー,赤・緑
ビリリダマ,赤・緑
マルマイン,赤・緑
タマタマ,赤・緑
ナッシー,赤・緑
カラカラ,赤・緑
ガラガラ,赤・緑
サワムラー,赤・緑
エビワラー,赤・緑
ベロリンガ,赤・緑
ドガース,赤・緑
マタドガス,赤・緑
サイホーン,赤・緑
サイドン,赤・緑
ラッキー,赤・緑
モンジャラ,赤・緑
ガルーラ,赤・緑
タッツー,赤・緑
シードラ,赤・緑
トサキント,赤・緑
アズマオウ,赤・緑
ヒトデマン,赤・緑
スターミー,赤・緑
バリヤード,赤・緑
ストライク,赤・緑
ルージュラ,赤・緑
エレブー,赤・緑
ブーバー,赤・緑
カイロス,赤・緑
ケンタロス,赤・緑
コイキング,赤・緑
ギャラドス,赤・緑
ラプラス,赤・緑
メタモン,赤・緑
イーブイ,赤・緑
シャワーズ,赤・緑
サンダース,赤・緑
ブースター,赤・緑
ポリゴン,赤・緑
オムナイト,赤・緑
オムスター,赤・緑
カブト,赤・緑
カブトプス,赤・緑
プテラ,赤・緑
カビゴン,赤・緑
フリーザー,赤・緑
サンダー,赤・緑
ファイヤー,赤・緑
ミニリュウ,赤・緑
ハクリュー,赤・緑
カイリュー,赤・緑
ミュウツー,赤・緑
ミュウ,赤・緑
チコリータ,金・銀
ベイリーフ,金・銀
メガニウム,金・銀
ヒノアラシ,金・銀
マグマラシ,金・銀
バクフーン,金・銀
ワニノコ,金・銀
アリゲイツ,金・銀
オーダイル,金・銀
オタチ,金・銀
オオタチ,金・銀
ホーホー,金・銀
ヨルノズク,金・銀
レディバ,金・銀
レディアン,金・銀
イトマル,金・銀
アリアドス,金・銀
クロバット,金・銀
チョンチー,金・銀
ランターン,金・銀
ピチュー,金・銀
ピィ,金・銀
ププリン,金・銀
トゲピー,金・銀
トゲチック,金・銀
ネイティ,金・銀
ネイティオ,金・銀
メリープ,金・銀
モココ,金・銀
デンリュウ,金・銀
キレイハナ,金・銀
マリル,金・銀
マリルリ,金・銀
ウソッキー,金・銀
ニョロトノ,金・銀
ハネッコ,金・銀
ポポッコ,金・銀
ワタッコ,金・銀
エイパム,金・銀
ヒマナッツ,金・銀
キマワリ,金・銀
ヤンヤンマ,金・銀
ウパー,金・銀
ヌオー,金・銀
エーフィ,金・銀
ブラッキー,金・銀
ヤミカラス,金・銀
ヤドキング,金・銀
ムウマ,金・銀
アンノーン,金・銀
ソーナンス,金・銀
キリンリキ,金・銀
クヌギダマ,金・銀
フォレトス,金・銀
ノコッチ,金・銀
グライガー,金・銀
ハガネール,金・銀
ブルー,金・銀
グランブル,金・銀
ハリーセン,金・銀
ハッサム,金・銀
ツボツボ,金・銀
ヘラクロス,金・銀
ニューラ,金・銀
ヒメグマ,金・銀
リングマ,金・銀
マグマッグ,金・銀
マグカルゴ,金・銀
ウリムー,金・銀
イノムー,金・銀
サニーゴ,金・銀
テッポウオ,金・銀
オクタン,金・銀
デリバード,金・銀
マンタイン,金・銀
エアームド,金・銀
デルビル,金・銀
ヘルガー,金・銀
キングドラ,金・銀
ゴマゾウ,金・銀
ドンファン,金・銀
ポリゴン２,金・銀
オドシシ,金・銀
ドーブル,金・銀
バルキー,金・銀
カポエラー,金・銀
ムチュール,金・銀
エレキッド,金・銀
ブビィ,金・銀
ミルタンク,金・銀
ハピナス,金・銀
ライコウ,金・銀
エンテイ,金・銀
スイクン,金・銀
ヨーギラス,金・銀
サナギラス,金・銀
バンギラス,金・銀
ルギア,金・銀
ホウオウ,金・銀
セレビィ,金・銀
キモリ,ルビー・サファイア
ジュプトル,ルビー・サファイア
ジュカイン,ルビー・サファイア
アチャモ,ルビー・サファイア
ワカシャモ,ルビー・サファイア
バシャーモ,ルビー・サファイア
ミズゴロウ,ルビー・サファイア
ヌマクロー,ルビー・サファイア
ラグラージ,ルビー・サファイア
ポチエナ,ルビー・サファイア
グラエナ,ルビー・サファイア
ジグザグマ,ルビー・サファイア
マッスグマ,ルビー・サファイア
ケムッソ,ルビー・サファイア
カラサリス,ルビー・サファイア
アゲハント,ルビー・サファイア
マユルド,ルビー・サファイア
ドクケイル,ルビー・サファイア
ハスボー,ルビー・サファイア
ハスブレロ,ルビー・サファイア
ルンパッパ,ルビー・サファイア
タネボー,ルビー・サファイア
コノハナ,ルビー・サファイア
ダーテング,ルビー・サファイア
スバメ,ルビー・サファイア
オオスバメ,ルビー・サファイア
キャモメ,ルビー・サファイア
ペリッパー,ルビー・サファイア
ラルトス,ルビー・サファイア
キルリア,ルビー・サファイア
サーナイト,ルビー・サファイア
アメタマ,ルビー・サファイア
アメモース,ルビー・サファイア
キノココ,ルビー・サファイア
キノガッサ,ルビー・サファイア
ナマケロ,ルビー・サファイア
ヤルキモノ,ルビー・サファイア
ケッキング,ルビー・サファイア
ツチニン,ルビー・サファイア
テッカニン,ルビー・サファイア
ヌケニン,ルビー・サファイア
ゴニョニョ,ルビー・サファイア
ドゴーム,ルビー・サファイア
バクオング,ルビー・サファイア
マクノシタ,ルビー・サファイア
ハリテヤマ,ルビー・サファイア
ルリリ,ルビー・サファイア
ノズパス,ルビー・サファイア
エネコ,ルビー・サファイア
エネコロロ,ルビー・サファイア
ヤミラミ,ルビー・サファイア
クチート,ルビー・サファイア
ココドラ,ルビー・サファイア
コドラ,ルビー・サファイア
ボスゴドラ,ルビー・サファイア
アサナン,ルビー・サファイア
チャーレム,ルビー・サファイア
ラクライ,ルビー・サファイア
ライボルト,ルビー・サファイア
プラスル,ルビー・サファイア
マイナン,ルビー・サファイア
バルビート,ルビー・サファイア
イルミーゼ,ルビー・サファイア
ロゼリア,ルビー・サファイア
ゴクリン,ルビー・サファイア
マルノーム,ルビー・サファイア
キバニア,ルビー・サファイア
サメハダー,ルビー・サファイア
ホエルコ,ルビー・サファイア
ホエルオー,ルビー・サファイア
ドンメル,ルビー・サファイア
バクーダ,ルビー・サファイア
コータス,ルビー・サファイア
バネブー,ルビー・サファイア
ブーピッグ,ルビー・サファイア
パッチール,ルビー・サファイア
ナックラー,ルビー・サファイア
ビブラーバ,ルビー・サファイア
フライゴン,ルビー・サファイア
サボネア,ルビー・サファイア
ノクタス,ルビー・サファイア
チルット,ルビー・サファイア
チルタリス,ルビー・サファイア
ザングース,ルビー・サファイア
ハブネーク,ルビー・サファイア
ルナトーン,ルビー・サファイア
ソルロック,ルビー・サファイア
ドジョッチ,ルビー・サファイア
ナマズン,ルビー・サファイア
ヘイガニ,ルビー・サファイア
シザリガー,ルビー・サファイア
ヤジロン,ルビー・サファイア
ネンドール,ルビー・サファイア
リリーラ,ルビー・サファイア
ユレイドル,ルビー・サファイア
アノプス,ルビー・サファイア
アーマルド,ルビー・サファイア
ヒンバス,ルビー・サファイア
ミロカロス,ルビー・サファイア
ポワルン,ルビー・サファイア
カクレオン,ルビー・サファイア
カゲボウズ,ルビー・サファイア
ジュペッタ,ルビー・サファイア
ヨマワル,ルビー・サファイア
サマヨール,ルビー・サファイア
トロピウス,ルビー・サファイア
チリーン,ルビー・サファイア
アブソル,ルビー・サファイア
ソーナノ,ルビー・サファイア
ユキワラシ,ルビー・サファイア
オニゴーリ,ルビー・サファイア
タマザラシ,ルビー・サファイア
トドグラー,ルビー・サファイア
トドゼルガ,ルビー・サファイア
パールル,ルビー・サファイア
ハンテール,ルビー・サファイア
サクラビス,ルビー・サファイア
ジーランス,ルビー・サファイア
ラブカス,ルビー・サファイア
タツベイ,ルビー・サファイア
コモルー,ルビー・サファイア
ボーマンダ,ルビー・サファイア
ダンバル,ルビー・サファイア
メタング,ルビー・サファイア
メタグロス,ルビー・サファイア
レジロック,ルビー・サファイア
レジアイス,ルビー・サファイア
レジスチル,ルビー・サファイア
ラティアス,ルビー・サファイア
ラティオス,ルビー・サファイア
カイオーガ,ルビー・サファイア
グラードン,ルビー・サファイア
レックウザ,ルビー・サファイア
ジラーチ,ルビー・サファイア
デオキシス,ルビー・サファイア
ナエトル,ダイヤモンド・パール
ハヤシガメ,ダイヤモンド・パール
ドダイトス,ダイヤモンド・パール
ヒコザル,ダイヤモンド・パール
モウカザル,ダイヤモンド・パール
ゴウカザル,ダイヤモンド・パール
ポッチャマ,ダイヤモンド・パール
ポッタイシ,ダイヤモンド・パール
エンペルト,ダイヤモンド・パール
ムックル,ダイヤモンド・パール
ムクバード,ダイヤモンド・パール
ムクホーク,ダイヤモンド・パール
ビッパ,ダイヤモンド・パール
ビーダル,ダイヤモンド・パール
コロボーシ,ダイヤモンド・パール
コロトック,ダイヤモンド・パール
コリンク,ダイヤモンド・パール
ルクシオ,ダイヤモンド・パール
レントラー,ダイヤモンド・パール
スボミー,ダイヤモンド・パール
ロズレイド,ダイヤモンド・パール
ズガイドス,ダイヤモンド・パール
ラムパルド,ダイヤモンド・パール
タテトプス,ダイヤモンド・パール
トリデプス,ダイヤモンド・パール
ミノムッチ,ダイヤモンド・パール
ミノマダム,ダイヤモンド・パール
ガーメイル,ダイヤモンド・パール
ミツハニー,ダイヤモンド・パール
ビークイン,ダイヤモンド・パール
パチリス,ダイヤモンド・パール
ブイゼル,ダイヤモンド・パール
フローゼル,ダイヤモンド・パール
チェリンボ,ダイヤモンド・パール
チェリム,ダイヤモンド・パール
カラナクシ,ダイヤモンド・パール
トリトドン,ダイヤモンド・パール
エテボース,ダイヤモンド・パール
フワンテ,ダイヤモンド・パール
フワライド,ダイヤモンド・パール
ミミロル,ダイヤモンド・パール
ミミロップ,ダイヤモンド・パール
ムウマージ,ダイヤモンド・パール
ドンカラス,ダイヤモンド・パール
ニャルマー,ダイヤモンド・パール
ブニャット,ダイヤモンド・パール
リーシャン,ダイヤモンド・パール
スカンプー,ダイヤモンド・パール
スカタンク,ダイヤモンド・パール
ドーミラー,ダイヤモンド・パール
ドータクン,ダイヤモンド・パール
ウソハチ,ダイヤモンド・パール
マネネ,ダイヤモンド・パール
